WorkingDirectory,ShortcutName,ShortcutFull,ShortcutPath,Target,Arguments
,Microsoft Edge.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Edge.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,
C:\Program Files (x86)\Notepad++,Notepad++.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Notepad++.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files (x86)\Notepad++\notepad++.exe,
C:\Program Files\Notepad++,Notepad++.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Notepad++.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Notepad++\notepad++.exe,
,Office Language Preferences.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Office Language Preferences.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools,C:\Program Files\Microsoft Office\root\Office16\SETLANG.EXE,
,Office Upload Center.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Office Upload Center.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools,C:\Program Files\Microsoft Office\root\Client\AppVLP.exe,
,OneNote.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OneNote.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\ONENOTE.EXE,
C:\Program Files\OpenVPN\config\,OpenVPN Configuration File Directory.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Shortcuts\OpenVPN Configuration File Directory.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Shortcuts,C:\Program Files\OpenVPN\config,
C:\Program Files\OpenVPN Connect\,OpenVPN Connect.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN Connect\OpenVPN Connect.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN Connect,C:\Program Files\OpenVPN Connect\OpenVPNConnect.exe,
C:\Program Files\OpenVPN\bin\,OpenVPN GUI.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\OpenVPN GUI.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN,C:\Program Files\OpenVPN\bin\openvpn-gui.exe,
C:\Program Files\OpenVPN\log\,OpenVPN Log File Directory.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Shortcuts\OpenVPN Log File Directory.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Shortcuts,C:\Program Files\OpenVPN\log,
C:\Program Files\OpenVPN\doc\,OpenVPN Manual Page.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Documentation\OpenVPN Manual Page.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Documentation,C:\Program Files\OpenVPN\doc\openvpn.8.html,
C:\Program Files\OpenVPN\sample-config\,OpenVPN Sample Configuration Files.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Shortcuts\OpenVPN Sample Configuration Files.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Shortcuts,C:\Program Files\OpenVPN\sample-config,
C:\Program Files\OpenVPN\doc\,OpenVPN Windows Notes.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Documentation\OpenVPN Windows Notes.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Documentation,C:\Program Files\OpenVPN\doc\INSTALL-win32.txt,
,Outlook.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Outlook.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE,
,Perimeter 81.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Perimeter 81\Perimeter 81.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Perimeter 81,C:\Program Files\Perimeter 81\Perimeter81.exe,
C:\Program Files\Microsoft Power BI Desktop\bin\,Power BI Desktop.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Power BI Desktop\Power BI Desktop.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Power BI Desktop,C:\Program Files\Microsoft Power BI Desktop\bin\PBIDesktop.exe,
,PowerPoint.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\PowerPoint.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE,
C:\Program Files\PowerToys\,PowerToys (Preview).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\PowerToys (Preview)\PowerToys (Preview).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\PowerToys (Preview),C:\Program Files\PowerToys\PowerToys.exe,
,Publisher.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Publisher.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\MSPUB.EXE,
C:\Program Files\VideoLAN\VLC,Release Notes.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN\Release Notes.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN,C:\Program Files\VideoLAN\VLC\NEWS.txt,
C:\WINDOWS\system32\config\systemprofile,Reset Spyder Settings (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit)\Reset Spyder Settings (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit),C:\ProgramData\Anaconda3\python.exe,
C:\Program Files (x86)\Egnyte Desktop Sync\,Settings.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync\Settings.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync,C:\Program Files (x86)\Egnyte Desktop Sync\Settings.url,
,Skype for Business Recording Manager.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Skype for Business Recording Manager.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools,C:\Program Files\Microsoft Office\root\Office16\OcPubMgr.exe,
,Skype for Business.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Skype for Business.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\lync.exe,
C:\Program Files\TechSmith\Snagit 2022\,Snagit 2022 Editor.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TechSmith\Snagit 2022 Editor.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TechSmith,C:\WINDOWS\Installer\{8EFBB995-3CD6-44E2-A395-CD6DE3A25312}\SnagitEditorIcon.exe,
C:\Program Files\TechSmith\Snagit 2022\,Snagit 2022.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TechSmith\Snagit 2022.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TechSmith,C:\WINDOWS\Installer\{8EFBB995-3CD6-44E2-A395-CD6DE3A25312}\SnagitIcon.exe,
,Spreadsheet Compare.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Spreadsheet Compare.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools,C:\Program Files\Microsoft Office\root\Client\AppVLP.exe,"""C:\Program Files (x86)\Microsoft Office\Office16\DCF\SPREADSHEETCOMPARE.EXE"""
C:\Users\Public\Documents\Python Scripts,Spyder (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit)\Spyder (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit),C:\ProgramData\Anaconda3\pythonw.exe,
C:\Program Files\SQLyog Community,SQLyog.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SQLyog Community - 64 bit\SQLyog.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SQLyog Community - 64 bit,C:\Program Files\SQLyog Community\SQLyogCommunity.exe,
C:\Program Files (x86)\Egnyte Desktop Sync\,Start Desktop Sync.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync\Start Desktop Sync.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync,C:\Program Files (x86)\Egnyte Desktop Sync\ds_ctl.exe,
C:\Program Files (x86)\Egnyte Desktop Sync\,Stop Desktop Sync.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync\Stop Desktop Sync.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync,C:\Program Files (x86)\Egnyte Desktop Sync\ds_ctl.exe,stop
C:\Program Files (x86)\Egnyte Desktop Sync\,Sync now.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync\Sync now.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync,C:\Program Files (x86)\Egnyte Desktop Sync\SyncNow.url,
,Telemetry Dashboard for Office.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Telemetry Dashboard for Office.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools,C:\Program Files\Microsoft Office\root\Office16\msotd.exe,
,Telemetry Log for Office.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Telemetry Log for Office.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools,C:\Program Files\Microsoft Office\root\Office16\msoev.exe,
,Uninstall Egnyte Desktop App.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Connect\Uninstall Egnyte Desktop App.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Connect,C:\Windows\System32\msiexec.exe,/x {27F6515D-945A-4172-A5AC-466F6439DB07}
,Uninstall Egnyte Desktop Sync.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync\Uninstall Egnyte Desktop Sync.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Desktop Sync,C:\Windows\SysWOW64\msiexec.exe,/x {46F3CCDF-9F11-4159-BD26-247ED69DD270}
C:\Program Files\SQLyog Community,Uninstall SQLyog.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SQLyog Community - 64 bit\Uninstall SQLyog.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SQLyog Community - 64 bit,C:\Program Files\SQLyog Community\uninst.exe,
,Uninstall.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FileZilla FTP Client\Uninstall.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FileZilla FTP Client,C:\Program Files (x86)\FileZilla FTP Client\uninstall.exe,
C:\Program Files\FileZilla FTP Client,Uninstall.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FileZilla FTP Client\Uninstall.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FileZilla FTP Client,C:\Program Files\FileZilla FTP Client\uninstall.exe,
C:\Program Files\VideoLAN\VLC,VideoLAN Website.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN\VideoLAN Website.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN,C:\Program Files\VideoLAN\VLC\VideoLAN Website.url,
,Visio.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Visio.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\VISIO.EXE,
,Microsoft Visio.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Visio.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\VISIO.EXE,
C:\Program Files\Microsoft VS Code,Visual Studio Code.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Visual Studio Code\Visual Studio Code.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Visual Studio Code,C:\Program Files\Microsoft VS Code\Code.exe,
C:\Program Files\VideoLAN\VLC,VLC media player - reset preferences and cache files.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN\VLC media player - reset preferences and cache files.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN,C:\Program Files\VideoLAN\VLC\vlc.exe,--reset-config --reset-plugins-cache vlc://quit
C:\Program Files\VideoLAN\VLC,VLC media player skinned.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN\VLC media player skinned.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN,C:\Program Files\VideoLAN\VLC\vlc.exe,-Iskins
C:\Program Files\VideoLAN\VLC,VLC media player.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN\VLC media player.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN,C:\Program Files\VideoLAN\VLC\vlc.exe,
,Windows PowerShell ISE (x86).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell ISE (x86).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell,C:\WINDOWS\syswow64\WindowsPowerShell\v1.0\PowerShell_ISE.exe,
%HOMEDRIVE%%HOMEPATH%,Windows PowerShell ISE.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell ISE.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell,C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe,
C:\Program Files (x86)\WinSCP,WinSCP.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\WinSCP.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files (x86)\WinSCP\WinSCP.exe,
,Word.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Word.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,
,SQL Server 2019 Installation Center (64-bit).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server 2019\Configuration Tools\SQL Server 2019 Installation Center (64-bit).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server 2019\Configuration Tools,C:\Program Files\Microsoft SQL Server\150\Setup Bootstrap\SQL2019\x64\LandingPage.exe,
,Database Engine Tuning Advisor 18.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server Tools 18\Performance Tools\Database Engine Tuning Advisor 18.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server Tools 18\Performance Tools,C:\Program Files (x86)\Microsoft SQL Server Management Studio 18\Common7\DTASHELL.EXE,
,SQL Server Profiler 18.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server Tools 18\Performance Tools\SQL Server Profiler 18.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server Tools 18\Performance Tools,C:\Program Files (x86)\Microsoft SQL Server Management Studio 18\Common7\PROFILER.EXE,
,Analysis Services Deployment Wizard 18.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server Tools 18\Analysis Services Deployment Wizard 18.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server Tools 18,C:\Program Files (x86)\Microsoft SQL Server Management Studio 18\Common7\IDE\Microsoft.AnalysisServices.Deployment.exe,
,Microsoft SQL Server Management Studio 18.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server Tools 18\Microsoft SQL Server Management Studio 18.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft SQL Server Tools 18,C:\Program Files (x86)\Microsoft SQL Server Management Studio 18\Common7\IDE\Ssms.exe,
